title,artist,link,copyright
Mortals,"Warriyo, Laura Brehm",https://drive.google.com/uc?export=download&id=1TLxOArYSIzXM6gI1jxpuXeJrNzjmWFkY,"Song: Warriyo - Mortals (feat. Laura Brehm) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/mortals
Watch: http://youtu.be/yJg-Y5byMMw"
My Heart,"Different Heaven, EH!DE",https://drive.google.com/uc?export=download&id=1jnCA_Bcq5DItakujvpUxCNd7w4mnPF53,"Song: Different Heaven & EH!DE - My Heart [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/myheart
Watch: http://youtu.be/jK2aIUmmdP4"
Nekozilla,Different Heaven,https://drive.google.com/uc?export=download&id=1-a_5lTwRdYLG9hb3ZfitM5ZRvWHjF81S,"Song: Different Heaven - Nekozilla [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/nekozilla 
Watch: http://youtu.be/6FNHe3kf8_s "
Oblivion,Dirty Palm,https://drive.google.com/uc?export=download&id=15xQDzvIxlpVihtOXPVYMuzruRI21QrrG,"Song: Dirty Palm - Oblivion (feat. Micah Martin) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Oblivion 
Watch: http://youtu.be/8Yue9YYdNLM "
OMG,Different Heaven,https://drive.google.com/uc?export=download&id=11klIL9UGs52o6l8sw9R6ADens9S1C-3m,"Song: Different Heaven - OMG [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/omg 
Watch: http://youtu.be/tua4SVV-GSE "
On & On,"Cartoon, Daniel Levi, Jéja",https://drive.google.com/uc?export=download&id=1Q9K1P5rGiz1LPEl5dI2bhWjrW4dQJK8u,"Song: Cartoon, Jéja - On & On (feat. Daniel Levi) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/onandon
Watch: http://youtu.be/K4DyBUG242c"
Outlaw,it's different,https://drive.google.com/uc?export=download&id=15LOhLDaT1ALiFd45NmdoPKC5v7_ZCRbd,"Song: it's different - Outlaw (feat. Miss Mary) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/outlaw 
Watch: http://youtu.be/Y2Lu0o3S2sU "
Pain,Ship Wrek,https://drive.google.com/uc?export=download&id=19nDEmuk_tEj8aMccs_KFsskO_LF5_q53,"Song: Ship Wrek - Pain (feat. Mia Vaile) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/pain 
Watch: http://youtu.be/UDEpRK8WL_I "
Panda,Itro,https://drive.google.com/uc?export=download&id=1sgEBA0BINtgAQNLomzzWzeR5mljYFArP,"Song: Itro - Panda [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/panda 
Watch: http://youtu.be/FkKjZz2vpy4 "
Passion,Jim Yosef & Alex Skrindo,https://drive.google.com/uc?export=download&id=12L9IwYEqvIlrNZu8UnUmnGyAEfSg5SLv,"Song: Jim Yosef & Alex Skrindo - Passion [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/passion 
Watch: http://youtu.be/pxEKoZKpCew "
Pentakill,"Different Heaven, ReesaLunn",https://drive.google.com/uc?export=download&id=19uwwbUzOdKf8GgyqIcPUiIutC5GFdc0B,"Song: Different Heaven feat. ReesaLunn - Pentakill [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/pentakill
Watch: http://youtu.be/aPPbFcg38MM"
Phenomenon,Unknown Brain & Hoober,https://drive.google.com/uc?export=download&id=1K-cAKu3rYJngc1vJkp9KeV6eUi2CAr_3,"Song: Unknown Brain & Hoober - Phenomenon (ft. Dax & VinDon) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Phenomenon 
Watch: http://youtu.be/LO9vChXMBp8 "
Phoenix,Netrum & Halvorsen,https://drive.google.com/uc?export=download&id=10-YLcrGT08p70mgXh6UrTo1M5D5uVdb6,"Song: Netrum & Halvorsen - Phoenix [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://NCS.io/Phoenix 
Watch: http://youtu.be/yH88qRmgkGI "
Pill,Heuse & Zeus x Crona,https://drive.google.com/uc?export=download&id=1bt2XulKfJgTnpu6NM-JF2S6Wm3YnZ4ek,"Song: Heuse & Zeus x Crona - Pill (feat. Emma Sameth) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/pill 
Watch: http://youtu.be/CLiXUT3MS34 "
Popsicle,LFZ,https://drive.google.com/uc?export=download&id=1lRreTYsPYbQpdSgD5asKTgoJBlm8T7lf,"Song: LFZ - Popsicle [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Popsicle
Watch: http://youtu.be/K8DUjObr_tU"
Puzzle,RetroVision,https://drive.google.com/uc?export=download&id=1_4I1dumhwa4Ty9b4H5gbiMJKCJi-vemn,"Song: RetroVision - Puzzle [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/puzzle 
Watch: http://youtu.be/TN_8D-79BZg "
Red Line,Anne Yvette,https://drive.google.com/uc?export=download&id=1gUi-peJcIPhx-CvkJJaqHDzqbqjfCXUU,"Song: Anne Yvette - Red Line [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/RedLine 
Watch: http://youtu.be/VrDD2GSNs_I "
Redemption,Besomorph & Coopex,https://drive.google.com/uc?export=download&id=1DbM-Fk_RnddD9Kj8ekCtJ3ihsJUTDce3,"Song: Besomorph & Coopex - Redemption (ft. Riell) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Redemption 
Watch: http://youtu.be/ZGrWry_4Q8s "
Reflections,Kasger,https://drive.google.com/uc?export=download&id=1OdCecvnBaqQOqpMNTyoCn4CIkS92W__o,"Song: Kasger - Reflections [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/kreflections 
Watch: http://youtu.be/M4_ivwYfWFo "
Remember,Levianth & Axol,https://drive.google.com/uc?export=download&id=1LGd8Ky-p7kh4-hiP-APKdzahiT-gmKnX,"Song: Levianth & Axol - Remember (feat. The Tech Thieves) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/remember 
Watch: http://youtu.be/2DGxm1csQQM "
RICH,Raven & Kreyn,https://drive.google.com/uc?export=download&id=1X6YaqubrW2x9NUx61KPPoodwFV6D5gEZ,"Song: Raven & Kreyn - RICH [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/RICH 
Watch: http://youtu.be/_T5AccWyBqE "
Rise Up,Egzod,https://drive.google.com/uc?export=download&id=1PQ97c_3vbRfxIeUnKCPFEuQjq2UB-PT6,"Song: Egzod - Rise Up (ft. Veronica Bravo & M.I.M.E) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/RiseUp 
Watch: http://youtu.be/aifDMH1p3zw "
Roots,Tobu,https://drive.google.com/uc?export=download&id=113jiHR1PtxN3Qpq6PWhUm4dAIIYJWL0h,"Song: Tobu - Roots [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/toburoots 
Watch: http://youtu.be/7wNb0pHyGuI "
Royalty (Wiguez & Alltair Remix),"Egzod, Maestro Chives",https://drive.google.com/uc?export=download&id=1lQnzcw_0ZcOuQErni4uxNu1CY4CDkVAb,"Song: Egzod, Maestro Chives - Royalty (Wiguez & Alltair Remix) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://NCS.io/RoyaltyRMX 
Watch: http://youtu.be/OhX8GC3mm74 "
Royalty,"Egzod, Maestro Chives, Neoni",https://drive.google.com/uc?export=download&id=1VNzZET69Eqqk-k7_U0rkIuf6YGYiP1Ll,"Song: Egzod, Maestro Chives, Neoni - Royalty [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Royalty
Watch: http://ncs.lnk.to/RoyaltyAT/youtube "
Rubik,Distrion & Electro-Light,https://drive.google.com/uc?export=download&id=1G8YDaT4erJH78MJBmgZflJNpHvP00Oae,"Song: Distrion & Electro-Light - Rubik [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/rubik 
Watch: http://youtu.be/A2AydJcUKR8 "
Runaway,Halcyon,https://drive.google.com/uc?export=download&id=1GiUhIUs4jyURC5TcsEUmebqXVElo_uuW,"Song: Halcyon - Runaway (feat. Valentina Franco) [NCS Release])
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Runaway 
Watch: http://youtu.be/dML91GqvjSQ "
Safe & Sound,Different Heaven,https://drive.google.com/uc?export=download&id=12SkIQbjZwVOJXy7r7L9tWX1ap7kP9qFP,"Song: Different Heaven - Safe And Sound [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/safeandsound
Watch: http://youtu.be/13ARO0HDZsQ"
Savage,Paul Flint,https://drive.google.com/uc?export=download&id=1tgalo9C52nyueFcEi4F6LV7p2LLdBGJu,"Song: Paul Flint - Savage [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/savage 
Watch: http://youtu.be/8uSx3DyJjk0 "
Savannah,Diviners,https://drive.google.com/uc?export=download&id=1afw5kBsU3PfPLFIXoNC-ZV7B3_vwLfBt,"Song: Diviners - Savannah (feat. Philly K) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/savannah 
Watch: http://youtu.be/u1I9ITfzqFs "
Seasons,Rival x Cadmium,https://drive.google.com/uc?export=download&id=1BPewf31bA6nPhkKMgDdGZe0biE90Aa0C,"Song: Rival x Cadmium - Seasons (feat. Harley Bird) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Seasons 
Watch: http://youtu.be/Nl_4MWNh08I "
Shadows,it's different,https://drive.google.com/uc?export=download&id=1ystiQ_Lux1WC80yj4AK9By7Kt_e33KIC,"Song: it's different - Shadows (feat. Miss Mary) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/shadows 
Watch: http://youtu.be/UHbDJ1oPuGo "
Shine,Spektrem,https://drive.google.com/uc?export=download&id=1Z60-BAQOIMEAWDRxZskvM3QY_uSigDiO,"Song: Spektrem - Shine [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/shine
Watch: http://youtu.be/n4tK7LYFxI0 "
Shootin Stars,Aero Chord feat. DDARK,https://drive.google.com/uc?export=download&id=1VkSVo50MwzKwlKHLo1neG5qkMyaQVXUl,"Song: Aero Chord feat. DDARK - Shootin Stars [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/shootinstars 
Watch: http://youtu.be/PTF5xgT-pm8 "
Sky High pt. II,Elektronomia,https://drive.google.com/uc?export=download&id=1PRU0OFJc5NLlpHFgHZlL1SC7yHPSui1o,"Song: Elektronomia - Sky High pt.II [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://NCS.io/SkyHigh2 
Watch: http://youtu.be/lG6HVrrXup8 "
Sky High,Elektronomia,https://drive.google.com/uc?export=download&id=1eKLz6yC1R2CiLjwMnaSBiKtPG-lfmZWU,"Song: Elektronomia - Sky High [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/skyhigh
Watch: http://youtu.be/TW9d8vYrVFQ"
So Happy,Raven & Kreyn,https://drive.google.com/uc?export=download&id=17KCtbJX6aHg8M00lBJiqQ2gEEZl5NVYq,"Song: Raven & Kreyn - So Happy [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/SoHappy 
Watch: http://youtu.be/cmVdgWL5548 "
Stardust,T & Sugah x NCT,https://drive.google.com/uc?export=download&id=1pgXNLeOC1OX-CKqvSPzMY-llkyOm9Tt6,"Song: T & Sugah x NCT - Stardust (feat. Miyoki)(Rex Hooligan Remix)[NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://NCS.io/StardustRMX 
Watch: https://youtu.be/5pfDp6Wrf6Y?si=wIBWF7zt-NtoPhA-"
Stars,Diamond Eyes,https://drive.google.com/uc?export=download&id=1Q5cXETg7joqD-BXYI0FJzhrK0Zzw8gHH,"Song: Diamond Eyes - Stars [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Stars 
Watch: http://youtu.be/Fmf-G9fpwto "
Start That Fire,ÉWN & Whogaux,https://drive.google.com/uc?export=download&id=1RGzMbuTo_Cvzs3j8IMLMTLqjXQcQKkl6,"Song: ÉWN & Whogaux - Start That Fire [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/startthatfire 
Watch: http://youtu.be/ACFvhTR__OI "
Stay With Me,Mendum,https://drive.google.com/uc?export=download&id=1HHQNxZgl_wJwmp1GIUPT-B4M8wieT7ph,"Song: Mendum - Stay With Me (Krys Talk Remix) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/kstaywithme 
Watch: http://youtu.be/_95eFs4sHZs "
Stronger (Raiko Remix),Prismo,https://drive.google.com/uc?export=download&id=1NEybkdQ2nFDeMe_K4Kfkf7qXUVDCm7EV,"Song: Prismo - Stronger (Raiko Remix) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/StrongerRaiko 
Watch: http://youtu.be/pqYWDvV0I28 "
Stronger,Prismo,https://drive.google.com/uc?export=download&id=1LE3t5aqsLbDHm_9UrELz2Z9FuiO-YXPd,"Song: Prismo - Stronger [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Stronger 
Watch: http://youtu.be/IIwiM777OzQ "
Superhero,Unknown Brain (feat. Chris Linton),https://drive.google.com/uc?export=download&id=18xXP3ttfdCA0ntTmUNi7vNH7iMku0Hru,"Song: Unknown Brain - Superhero (feat. Chris Linton) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/superhero
Watch: http://youtu.be/LHvYrn3FAgI"
Survive,Vanze,https://drive.google.com/uc?export=download&id=1gMKRF3yrBHaQgPK6xLCdnab8rm56hm7f,"Song: Vanze - Survive (feat. Neon Dreams) [NCS Release])
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/vsurvive 
Watch: http://youtu.be/cvl8e2se8Q4 "
Symbolism pt. II,Electro-Light,https://drive.google.com/uc?export=download&id=1RJxdlD63TKT_T1WKT4iM3_lzUyyRXsqx,"Song: Electro-Light - Symbolism pt.II [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/Symbolism2 
Watch: http://youtu.be/U7gDB634iAA "
Symbolism,Electro-Light,https://drive.google.com/uc?export=download&id=1HS38EMsVEuclhMVH6RdpmMPynNpVviWH,"Song: Electro-Light - Symbolism [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/symbolism
Watch: http://youtu.be/__CRWE-L45k"
The Apocalypse,NIVIRO,https://drive.google.com/uc?export=download&id=1fjrHlg2CnCg_NukyECuqF35Y638IF0Kp,"Song: NIVIRO - The Apocalypse [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/TheApocalypse 
Watch: http://youtu.be/AbIqBZWWiQQ "
The Ghost,NIVIRO,https://drive.google.com/uc?export=download&id=11LKdF-X0p70vjzkg15DR0STqag5zxXDb,"Song: NIVIRO - The Ghost [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/TheGhost
Watch: http://youtu.be/lTEzfj8IAR0"
The Light,Tetrix Bass Feat. Veela,https://drive.google.com/uc?export=download&id=1pLGqhyU6QrOkBbxpiXtQobMh-E2ECnFF,"Song: Tetrix Bass Feat. Veela - The Light [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/TheLight 
Watch: http://youtu.be/wmgrnv0-oUc "
The Return,NIVIRO,https://drive.google.com/uc?export=download&id=1pkTBg5e4ysQ8JZo4gvopcK-jmfp-hVoZ,"Song: NIVIRO - The Return [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/TheReturn 
Watch: http://youtu.be/R0QkZOyuqIs "
The Wizard,SKYL1NK,https://drive.google.com/uc?export=download&id=1pUKiuR1o6Wh6erYXp5LDh3zVB8LbrOGD,"Song: SKYL1NK - The Wizard [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/thewizard 
Watch: http://youtu.be/yQYFNdyS3fc "
Throwback,Electro-Light,https://drive.google.com/uc?export=download&id=1a1r-3CqOSnlPeq2VLCteZqC07vANAuTM,"Song: Electro-Light - Throwback [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/throwback 
Watch: http://youtu.be/cXLadJlS_nA "
Time Leap,Aero Chord,https://drive.google.com/uc?export=download&id=1774txHmAw7abLw1hbcbQQgn4Oyz8Zl_m,"Song: Aero Chord - Time Leap [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/timeleap 
Watch: http://youtu.be/beDFafObkFw "
To Myself,Uplink,https://drive.google.com/uc?export=download&id=1LPxpU3IguvuJ3xvGw9evAQHSUij1EbGU,"Song: Uplink - To Myself (feat. NK) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/tomyself 
Watch: http://youtu.be/fugQAnzL1uk "
Tropic Love,Diviners feat. Contacreast,https://drive.google.com/uc?export=download&id=1urapd5vwphF-tl3mtPXgbir4mEwwlvJz,"Song: Diviners feat. Contacreast - Tropic Love [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/tropiclove 
Watch: http://youtu.be/u6RJv7f__Mg "
Turn It Up,Anikdote,https://drive.google.com/uc?export=download&id=1QoJrXb6E4nD6MIJ8WsfI8p_yoAi4ZHUb,"Song: Anikdote - Turn It Up [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/turnitup 
Watch: http://youtu.be/S6RWY8OYwbk "
Under Water,Fareoh,https://drive.google.com/uc?export=download&id=1f8W9k8zjLY854rb_tx7vFTxdHNMQ8BTW,"Song: Fareoh - Under Water [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/UnderWater 
Watch: http://youtu.be/xzyRoshFFaA "
Undone,Desmeon,https://drive.google.com/uc?export=download&id=12DiJpX8nOIzTfVWGoPoOvFaSRjqGwoi2,"Song: Desmeon - Undone (feat. Steklo) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/undone
Watch: http://youtu.be/0E6KXgWuaHo"
Versace,The Same Persons,https://drive.google.com/uc?export=download&id=12P6I-y0DH66ZyGedqzMG4eXhIIoSFH1q,"Song: The Same Persons - Versace [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: https://ncs.io/TSPVersace 
Watch: https://youtu.be/HdOCXC8ZwAw?si=IgJ7gV6jQkggQfwm "
Vision,Lost Sky,https://drive.google.com/uc?export=download&id=1sRE081Qt0XZAYxQKytCR9VBd1AiS_qX-,"Song: Lost Sky - Vision [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/VisionID 
Watch: http://youtu.be/7RU1l8GtGOc "
Wait For Me,Giraffe Squad,https://drive.google.com/uc?export=download&id=1BP-8dURiNHgl-LfpTUr-9NEb2GtA8ea_,"Song: Giraffe Squad - Wait For Me [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/WaitForMe
Watch: http://youtu.be/rgW_I8saK1o"
Way Back Home,"Krys Talk, Cole Sipe",https://drive.google.com/uc?export=download&id=1_oOEOMtx_T44Egl_vfp9f3jjBrfF4AS_,"Song: Krys Talk & Cole Sipe - Way Back Home [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/waybackhome
Watch: http://youtu.be/qrmc7KVIoKQ"
We Are (Kisma),Kisma,https://drive.google.com/uc?export=download&id=17X5cPNTrVd_uLS7B-llMLPft0tyyuymg,"Song: Kisma- We Are [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/WeAre 
Watch: http://youtu.be/WfluodjOkOk "
We Are,Jo Cohen & Sex Whales,https://drive.google.com/uc?export=download&id=1e64VL3YUcT4HI7fHNPu9X7pzGzAPyy2g,"Song: Jo Cohen & Sex Whales - We Are [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/jcswweare
Watch: http://youtu.be/C6IaUMAg3Dc "
Weakness,Prismo,https://drive.google.com/uc?export=download&id=1JpEV5b1hKK8CUKchD8XjTlJkmoP5n5g6,"Song: Prismo - Weakness [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/weaknessprismo
Watch: http://youtu.be/SvRFNNbxuAk"
Where We Started,Lost Sky,https://drive.google.com/uc?export=download&id=1IJ4CkSqcP-SqqxLzWUK348Thsa1n8q8r,"Song: Lost Sky - Where We Started (feat. Jex) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/WhereWeStarted 
Watch: http://youtu.be/U9pGr6KMdyg "
Why Do I?,Unknown Brain,https://drive.google.com/uc?export=download&id=1LJuBCsV1Sfm6e9NocfXDJcDHohLHRwiT,"Song: Unknown Brain - Why Do I? (feat. Bri Tolani) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/WhyDoI 
Watch: http://youtu.be/tcHJodG5hX8  "
Why We Lose,"Cartoon, Coleman Trapp, Jéja",https://drive.google.com/uc?export=download&id=1_R56oM1ARgyW3iYbCQTadK78_SsvdEV5,"Song: Cartoon, Jéja - Why We Lose (feat. Coleman Trapp) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/whywelose
Watch: http://youtu.be/zyXmsVwZqX4"
Willow Tree,Rival x Cadmium,https://drive.google.com/uc?export=download&id=1DB5MwRrydP0ejltuIcPLJ5BTIOSg35Bk,"Song: Rival x Cadmium - Willow Tree (feat. Rosendale) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/WillowTree 
Watch: http://youtu.be/kddC4gi72UE "
You & I,Geoxor,https://drive.google.com/uc?export=download&id=1fovmaCZAvIQ5358z03W-oSdx_GUNg5Gi,"Song: Geoxor - You & I [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/geoxoryouandi 
Watch: http://youtu.be/1lcc21RQx_A "
You And Me,Distrion & Electro-Light,https://drive.google.com/uc?export=download&id=1k3-ik8vCGZ5qUUc9e4ttgpSJ1HtKLg9R,"Song: Distrion & Electro-Light - You And Me (feat. Ke'nekt) [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/youandme 
Watch: http://youtu.be/VoQcGrSYQXI "
You,Axol x Alex Skrindo,https://drive.google.com/uc?export=download&id=1bntvaee9WL8B4CFHfrUOIG6MXcrxv-Ud,"Song: Axol x Alex Skrindo - You [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/axolyou 
Watch: http://youtu.be/sA_p0rQtDXE "
Zig Zag,Clarx,https://drive.google.com/uc?export=download&id=1VmwDEzG4-u_YO8De0wX_r_hw3BINyxSL,"Song: Clarx - Zig Zag [NCS Release]
Music provided by NoCopyrightSounds
Free Download/Stream: http://ncs.io/ZigZag 
Watch: http://youtu.be/CLEWmT_8ppM "